date,rate
2019.06.20,31.20335725094024
2019.06.21,30.880299635640238
2019.06.22,30.73842628644024
2019.06.23,30.817457955340238
2019.06.24,30.78710817744024
2019.06.25,30.66341449824024
2019.06.26,30.757636260540238
2019.06.27,30.75151598784024
2019.06.28,30.791068521840238
2019.06.29,30.669888598040238
2019.06.30,30.72084861924024
2019.07.01,30.65168607394024
2019.07.02,30.66928837494024
2019.07.03,30.55687781414024
2019.07.04,30.65834587514024
2019.07.05,30.66472128254024
2019.07.06,30.789374333740238
2019.07.07,30.81585817284024
2019.07.08,30.780287902940238
2019.07.09,30.82340792484024
2019.07.10,30.848496183740238
2019.07.11,30.67868392054024
2019.07.12,30.78630779264024
2019.07.13,30.90609694364024
2019.07.14,30.94426719584024
2019.07.15,30.900129475240238
2019.07.16,30.90657347144024
2019.07.17,30.92703535364024
2019.07.18,30.90992645484024
2019.07.19,30.81665345394024
2019.07.20,30.81304186094024
2019.07.21,30.83456742314024
2019.07.22,30.86400014334024
2019.07.23,30.86056207014024
2019.07.24,30.916291648140238
2019.07.25,30.91007786384024
2019.07.26,30.97074425014024
2019.07.27,30.839802230240238
2019.07.28,30.89447931974024
2019.07.29,30.88337218204024
2019.07.30,30.86927199714024
2019.07.31,30.80316279304024
2019.08.01,30.91059091034024
2019.08.02,30.93654770834024
2019.08.03,30.72640286484024
2019.08.04,30.72745033764024
2019.08.05,30.73646368394024
2019.08.06,30.84068590984024
2019.08.07,30.74135258504024
2019.08.08,30.81196443134024
2019.08.09,30.74597652994024
2019.08.10,30.77363952474024
2019.08.11,30.80915981534024
2019.08.12,30.78303426784024
2019.08.13,30.83101145804024
2019.08.14,30.79817572194024
2019.08.15,30.857053290640238
2019.08.16,30.85494056654024
2019.08.17,30.915629098440238
2019.08.18,30.92540106864024
2019.08.19,30.91689212514024
2019.08.20,30.88743638724024
2019.08.21,30.80303472104024
2019.08.22,30.80012748914024
2019.08.23,30.801933602340238
2019.08.24,30.41219091814024
2019.08.25,30.631034728640238
2019.08.26,30.70639804294024
2019.08.27,30.60915382774024
2019.08.28,30.63435370704024
2019.08.29,30.63830385884024
2019.08.30,30.644117752640238
2019.08.31,30.58755733194024
2019.09.01,30.63376056334024
2019.09.02,30.63295432594024
2019.09.03,30.642041912240238
2019.09.04,30.61293693674024
2019.09.05,30.56637177334024
2019.09.06,30.70207463394024
2019.09.07,30.39465770434024
2019.09.08,30.64168732524024
2019.09.09,30.606538851040238
2019.09.10,30.65975307654024
2019.09.11,30.63142507684024
2019.09.12,30.57574365914024
2019.09.13,30.49291891004024
2019.09.14,30.308660749140238
2019.09.15,30.43546209954024
2019.09.16,30.47034476814024
2019.09.17,30.53600896274024
2019.09.18,30.53787324844024
2019.09.19,30.55462965934024
2019.09.20,30.54231197624024
2019.09.21,30.49106941664024
2019.09.22,30.50747930904024
2019.09.23,30.48900922764024
2019.09.24,30.47860552144024
2019.09.25,30.55271126684024
2019.09.26,30.59872236014024
2019.09.27,30.64890155614024
2019.09.28,30.63463829204024
